,article,views,daily average,edits,editors,size,watchers
Air Mata Iboe,Morihei Ueshiba,"349,267",322,354,62,"51,710",123
Convention of 1833,Nights: Journey of Dreams,"153,172",141,560,62,"41,498",74
Nigel (bishop of Ely),Portman Road,"146,309",135,80,42,"41,026",Unknown
William Beach Thomas,Convention of 1833,"86,631",80,82,57,"30,079",Unknown
Nights: Journey of Dreams,Hawker Hurricane in Yugoslav service,"70,227",65,199,49,"31,319",Unknown
Morihei Ueshiba,Persoonia terminalis,"68,633",63,446,104,"20,495",50
Hawker Hurricane in Yugoslav service,Nigel (bishop of Ely),"59,650",55,63,25,"49,128",Unknown
Portman Road,William Beach Thomas,"57,972",54,96,56,"48,387",Unknown
Persoonia terminalis,Air Mata Iboe,"42,680",39,33,17,"19,100",Unknown
Galaxy Science Fiction,Muhammad Ali Jinnah,"3,788,791","3,498","1,644",664,"121,956",434
Chad Harris-Crane,Canadian Indian residential school system,"953,942",881,"1,101",267,"141,057",123
Guilden Morden boar,Blast Corps,"220,839",204,179,52,"28,727",Unknown
Musca,Mortimer Wheeler,"162,427",150,251,84,"103,713",34
Blast Corps,The American Bible Challenge,"136,260",126,140,45,"35,603",Unknown
Mortimer Wheeler,Galaxy Science Fiction,"116,540",108,100,52,"83,125",71
The American Bible Challenge,Musca,"102,576",95,62,39,"44,543",48
Muhammad Ali Jinnah,Guilden Morden boar,"79,786",74,220,53,"31,201",Unknown
Canadian Indian residential school system,Chad Harris-Crane,"78,205",72,318,52,"29,680",Unknown
Brazilian battleship São Paulo,Death of Leelah Alcorn,"606,708",560,249,77,"61,759",111
Death of Leelah Alcorn,William Borah,"202,106",187,534,91,"80,598",55
Qatna,Brazilian battleship São Paulo,"128,365",119,108,60,"38,081",39
William Borah,Birthday-number effect,"95,797",88,396,65,"44,002",44
Birthday-number effect,Qatna,"87,773",81,216,70,"126,955",38
